sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);LIGHT (lux);PROXIMITY (m);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Altitude-google ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);LOCATION ORIENTATION (°);Satellites in range;Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
-1.254;3.687;9.902;11.0;1.0;37.22;48.16253;11.55339;;NaN;;708.0;;0 / 21;22;2018-11-09 17:37:38:071
-2.461;3.945;7.958;18.0;1.0;37.22;48.16253;11.55339;;NaN;;708.0;;0 / 21;122;2018-11-09 17:37:38:171
-2.93;4.539;9.146;9.0;1.0;37.22;48.16253;11.55339;;NaN;;708.0;;0 / 21;221;2018-11-09 17:37:38:270
-5.813;6.78;12.45;27.0;1.0;48.86;48.16253;11.55339;;NaN;;708.0;;0 / 21;321;2018-11-09 17:37:38:370
-1.484;1.225;6.215;14.0;1.0;48.86;48.16253;11.55339;;NaN;;708.0;;0 / 21;421;2018-11-09 17:37:38:470
0.881;2.461;7.039;7.0;1.0;48.86;48.16253;11.55339;;NaN;;708.0;;0 / 21;521;2018-11-09 17:37:38:570
-2.968;3.533;7.106;15.0;1.0;48.86;48.16253;11.55339;;NaN;;708.0;;0 / 21;621;2018-11-09 17:37:38:670
-3.323;4.769;10.946;21.0;1.0;52.66;48.16253;11.55339;;NaN;;708.0;;0 / 21;722;2018-11-09 17:37:38:771
-3.61;2.863;11.329;9.0;1.0;52.66;48.16253;11.55339;;NaN;;708.0;;0 / 21;822;2018-11-09 17:37:38:871
0.632;4.932;11.818;14.0;1.0;52.66;48.16253;11.55339;;NaN;;708.0;;0 / 21;922;2018-11-09 17:37:38:971
-1.072;0.124;8.868;16.0;1.0;57.28;48.16253;11.55339;;NaN;;708.0;;0 / 21;1022;2018-11-09 17:37:39:071
1.704;3.208;6.397;15.0;1.0;57.28;48.16253;11.55339;;NaN;;708.0;;0 / 21;1123;2018-11-09 17:37:39:172
-2.039;4.156;8.801;26.0;1.0;57.28;48.16253;11.55339;;NaN;;708.0;;0 / 21;1222;2018-11-09 17:37:39:271
-0.153;4.118;9.807;17.0;1.0;53.72;48.16253;11.55339;;NaN;;708.0;;0 / 21;1322;2018-11-09 17:37:39:371
0.153;5.344;8.945;13.0;1.0;53.72;48.16253;11.55339;;NaN;;708.0;;0 / 21;1422;2018-11-09 17:37:39:471
-0.402;3.696;9.395;0.0;1.0;53.72;48.16253;11.55339;;NaN;;708.0;;0 / 21;1522;2018-11-09 17:37:39:571
-2.116;1.685;7.575;8.0;1.0;55.66;48.16253;11.55339;;NaN;;708.0;;0 / 21;1622;2018-11-09 17:37:39:671
-0.526;3.102;8.016;4.0;1.0;55.66;48.16253;11.55339;;NaN;;708.0;;0 / 21;1722;2018-11-09 17:37:39:771
1.043;4.759;10.324;18.0;1.0;55.66;48.16253;11.55339;;NaN;;708.0;;0 / 21;1822;2018-11-09 17:37:39:871
-0.948;4.261;9.625;16.0;1.0;56.95;48.16253;11.55339;;NaN;;708.0;;0 / 21;1922;2018-11-09 17:37:39:971
-1.666;4.213;10.86;4.0;1.0;56.95;48.16253;11.55339;;NaN;;708.0;;0 / 21;2021;2018-11-09 17:37:40:070
0.086;4.3;8.916;20.0;1.0;56.95;48.16253;11.55339;;NaN;;708.0;;0 / 21;2121;2018-11-09 17:37:40:170
